"","MES","INDICE","QTD_EMPRESAS","VLR_MERCADO_EM_REAIS","VLR_MERCADO_EM_DOLARES","MEDIA_INDICE","MEDIA_VLR_EM_REAIS","MEDIA_INDICE_PADRONIZADA","MEDIA_VLR_EM_REAIS_PADRONIZADA","ANO"
"1",2010-11-01,1093.93,42,1402709498684.61,817382144796.13,26.0459523809524,33397845206.7764,0.0409258027597724,0.0672083632483418,"2010"
"2",2010-12-01,1106.94,43,1421648823925.38,853228198250.75,25.7427906976744,33061600556.4042,0.0370743638782167,0.0612610900132564,"2010"
"3",2011-01-01,1048.82,42,1337042185704.44,798997362079.88,24.9719047619048,31834337754.8676,0.02728084368739,0.0395540763732953,"2011"
"4",2011-02-01,1060.41,42,1365725897550.11,822132131922.78,25.2478571428571,32517283275.0026,0.0307866090531385,0.0516335655441232,"2011"
"5",2011-03-01,1087.32,42,1373697998609.34,843432184324.55,25.8885714285714,32707095204.9843,0.0389263973182195,0.0549908335620088,"2011"
"6",2011-04-01,1072.38,42,1346344839191.36,855745782235.64,25.5328571428571,32055829504.5562,0.0344073175456328,0.0434716761128206,"2011"
"7",2011-05-01,1054.96,42,1338707263963.91,847336707363.71,25.1180952380952,31873982475.3312,0.029138082630073,0.0402552859974913,"2011"
"8",2011-06-01,1044.49,42,1353421255020.76,866966405112.27,24.8688095238095,32224315595.7324,0.0259710970063123,0.0464517467828728,"2011"
"9",2011-07-01,982.87,42,1269281085322.46,815576100573.44,23.4016666666667,30220978221.9633,0.00733216155873526,0.0110180388244776,"2011"
"10",2011-08-01,958.63,42,1243117872104.06,783214385146.25,22.8245238095238,29598044573.9062,0,0,"2011"
"11",2011-09-01,923.86,37,1197357642758.02,645684664990.31,24.9691891891892,32361017371.8384,0.0272463443989926,0.0488696374863347,"2011"
"12",2011-10-01,1006.22,37,1277798856121.54,756765683222.67,27.1951351351351,34535104219.5011,0.0555252966457284,0.0873234493329804,"2011"
"13",2011-11-01,993.81,37,1260687860067.31,696166469748.36,26.8597297297297,34072644866.6841,0.0512642257693079,0.0791437738250467,"2011"
"14",2011-12-01,1025.37,37,1294639351551.5,690179844093.99,27.7127027027027,34990252744.6351,0.062100599408295,0.0953738157507705,"2011"
"15",2012-01-01,1085.43,35,1342887901798.72,772174056580.29,31.0122857142857,38368225765.6777,0.104019294958219,0.155121170882358,"2012"
"16",2012-02-01,1145.39,35,1412646577812.17,826495774521.54,32.7254285714286,40361330794.6334,0.125783473525634,0.190373895885714,"2012"
"17",2012-03-01,1151.61,35,1414298443148.66,776191451154.56,32.9031428571429,40408526947.1046,0.128041198520452,0.191208670250391,"2012"
"18",2012-04-01,1126.17,35,1381398311754.6,730203146080.25,32.1762857142857,39468523192.9886,0.118807030695986,0.174582504862942,"2012"
"19",2012-05-01,1036.13,35,1289877269223.71,637826865066.35,29.6037142857143,36853636263.5346,0.0861244650153655,0.128332112385025,"2012"
"20",2012-06-01,1056.68,35,1305456203417.07,645849801324.39,30.1908571428571,37298748669.0591,0.0935836689773462,0.136204966549546,"2012"
"21",2012-07-01,1089.91,35,1331870549646.78,649724644932.35,31.1402857142857,38053444275.6223,0.105645437719761,0.149553523847277,"2012"
"22",2012-08-01,1078.82,35,1310024802409.58,643051640688,30.8234285714286,37429280068.8451,0.101620008428356,0.138513719713131,"2012"
"23",2012-09-01,1086.74,34,1288926349207.66,634751477005.6,31.9629411764706,37909598506.1076,0.116096650415654,0.147009274908096,"2012"
"24",2012-10-01,1083.01,34,1281240751091.32,630749151327.37,31.8532352941176,37683551502.6859,0.114702920521226,0.143011104849976,"2012"
"25",2012-11-01,1137.31,34,1356744101156.45,643799991058.41,33.4502941176471,39904238269.3074,0.134992339627773,0.182289145276835,"2012"
"26",2012-12-01,1193.44,34,1429757254866.91,699661000668.9,35.1011764705882,42051683966.6738,0.155965545787082,0.22027174605757,"2012"
"27",2013-01-01,1212.55,35,1475960738929.52,742322958773.58,34.6442857142857,42170306826.5577,0.150161095816953,0.222369868834767,"2013"
"28",2013-02-01,1187.26,35,1447896163830.18,732963533375.62,33.9217142857143,41368461823.7194,0.140981374736735,0.208187364165064,"2013"
"29",2013-03-01,1182.62,35,1434658738212.73,712413714476.5,33.7891428571429,40990249663.2209,0.139297155447996,0.201497797336783,"2013"
"30",2013-04-01,1164.07,35,1404614136809.52,701710614382.52,33.2591428571429,40131832480.272,0.132563908075989,0.186314681319808,"2013"
"31",2013-05-01,1157.53,36,1456696679405.16,683285651017.93,32.1536111111111,40463796650.1433,0.118518967087992,0.192186244243701,"2013"
"32",2013-06-01,1077.02,36,1363322781470.75,615328931878.82,29.9172222222222,37870077263.0764,0.0901073451844133,0.146310249271147,"2013"
"33",2013-07-01,1085.71,36,1387091310576.46,605637388366.76,30.1586111111111,38530314182.6794,0.0931740076405318,0.157988083718248,"2013"
"34",2013-08-01,1102.84,36,1388711701542.49,585336860502.63,30.6344444444444,38575325042.8469,0.099219108661626,0.158784206076377,"2013"
"35",2013-09-01,1155.83,35,1413163677441.03,633705684951.15,33.0237142857143,40376105069.7437,0.129572966925297,0.19063521350321,"2013"
"36",2013-10-01,1208.38,35,1468478368204.95,666702246529.11,34.5251428571429,41956524805.8557,0.148647476326858,0.218588633688108,"2013"
"37",2013-11-01,1178.64,34,1439587241273.69,619203940502.26,34.6658823529412,42340801213.9321,0.150435464704635,0.225385460921187,"2013"
"38",2013-12-01,1146.51,34,1406164389480.66,600257999436.8,33.7208823529412,41357776161.1959,0.138429957597943,0.207998363225852,"2013"
"39",2014-01-01,1066.06,29,1278324545661.6,526861701216.53,36.7606896551724,44080156746.9517,0.177048400105784,0.256150032480537,"2014"
"40",2014-02-01,1083.94,29,1288159390764.58,552052537398.03,37.3772413793103,44419289336.7097,0.184881221381743,0.262148385679554,"2014"
"41",2014-03-01,1157.21,29,1353482988231.24,598092350080.1,39.9037931034483,46671827180.3876,0.216979141677576,0.30198978691491,"2014"
"42",2014-04-01,1193.82,29,1388144871880.49,620816132325.81,41.1662068965517,47867064547.6031,0.233017149894177,0.323130355830267,"2014"
"43",2014-05-01,1158.69,29,1340848851910.5,598860585935.92,39.9548275862069,46236167307.2586,0.21762749601138,0.294284122898569,"2014"
"44",2014-06-01,1195.96,29,1376405237907.31,624928598368.78,41.24,47462249583.0107,0.233954635214678,0.31597025617837,"2014"
"45",2014-07-01,1249.78,29,1430371833740.88,630842301200.03,43.0958620689655,49323166680.72,0.257531952948016,0.34888492838406,"2014"
"46",2014-08-01,1370.13,29,1538785221997.1,687080381316.82,47.2458620689655,53061559379.2104,0.310254550294863,0.415007148658365,"2014"
"47",2014-09-01,1238.99,29,1418463012367.08,578728279219.53,42.7237931034483,48912517667.8303,0.252805099392782,0.341621639940157,"2014"
"48",2014-10-01,1285.28,30,1450111886532.91,593286918637.16,42.8426666666667,48337062884.4303,0.254315297708143,0.331443375906728,"2014"
"49",2014-11-01,1324.26,30,1494417608057.1,583734076034.95,44.142,49813920268.57,0.270822340636497,0.357565053628614,"2014"
"50",2014-12-01,1225.95,30,1380522173560.59,519735778013.95,40.865,46017405785.353,0.229190545092975,0.290414813624338,"2014"
"51",2015-01-01,1195.56,29,1295545220392.5,486626308226.92,41.2262068965517,44673973116.9828,0.23377940431365,0.266653064127677,"2015"
"52",2015-02-01,1308.66,29,1407529612855.82,489031204522.24,45.1262068965517,48535503891.58,0.283325941579361,0.334953269340745,"2015"
"53",2015-03-01,1297.28,29,1386103399744.83,432077119621.22,44.7337931034483,47796668956.7183,0.27834062244511,0.321885245125684,"2015"
"54",2015-04-01,1388.13,29,1495225292734.67,499473975392.4,47.8665517241379,51559492852.9197,0.31813994084113,0.388439588284582,"2015"
"55",2015-05-01,1298.26,29,1408246236381.95,443011902724.92,44.7675862068966,48560215047.6535,0.278769938152629,0.335390343943897,"2015"
"56",2015-06-01,1307.85,29,1425382158268.9,459415380090.52,45.098275862069,49151108905.8241,0.282971099004779,0.345841684132014,"2015"
"57",2015-07-01,1293.24,29,1406476709880.46,414400916287.71,44.5944827586207,48499196892.4297,0.276570790344726,0.334311095126065,"2015"
"58",2015-08-01,1197.09,29,1309441724331.54,359075801226.17,41.2789655172414,45153162907.9841,0.234449662510083,0.275128656573218,"2015"
"59",2015-09-01,1170.83,28,1244032497860.49,313129577351.69,41.8153571428571,44429732066.4461,0.241264110629977,0.262333089784121,"2015"
"60",2015-10-01,1162.26,28,1234386402612.29,319880381096.22,41.5092857142857,44085228664.7246,0.23737570564493,0.256239741211332,"2015"
"61",2015-11-01,1136.17,28,1206743315974.14,313390982177.88,40.5775,43097975570.505,0.225538075999669,0.238777860711501,"2015"
"62",2015-12-01,1097.53,28,1159091981344.13,296837733390.71,39.1975,41396142190.8618,0.208006224351802,0.208676956211988,"2015"
"63",2016-01-01,1047.5,29,1138770811791.66,281678740425.36,36.1206896551724,39267959027.2986,0.168917686298078,0.171035058403335,"2016"
"64",2016-02-01,1109.14,29,1170563064062.35,294140884526.66,38.2462068965517,40364243588.3569,0.195920768146517,0.190425415456752,"2016"
"65",2016-03-01,1275.38,29,1322139693715.97,371502344464.89,43.9786206896552,45591023921.2403,0.268746730613818,0.282873252901942,"2016"
"66",2016-04-01,1335.26,29,1383305881544.84,400865272268.71,46.0434482758621,47700202811.891,0.294978796497733,0.320179015686531,"2016"
"67",2016-05-01,1220.02,29,1272532573202.39,353963053378.88,42.0696551724138,43880433558.7031,0.244494773911522,0.252617460674318,"2016"
"68",2016-06-01,1277.2,29,1313431659840.68,409194236351.4,44.0413793103448,45290746891.0579,0.269544031213497,0.277562151170694,"2016"
"69",2016-07-01,1412.27,29,1425054749320.54,439967505193.11,48.6989655172414,49139818942.0876,0.328715125718179,0.345641994712179,"2016"
"70",2016-08-01,1423.89,29,1438886247182.63,444059576947.39,49.0996551724138,49616767144.2286,0.333805583393047,0.354077939414869,"2016"
"71",2016-09-01,1426.02,27,1422153433505.93,438097909403.6,52.8155555555556,52672349389.1085,0.381013274882535,0.4081230594858,"2016"
"72",2016-10-01,1542.44,27,1515923019784.94,476540511076.31,57.1274074074074,56145297029.0718,0.43579207705228,0.469550262931686,"2016"
"73",2016-11-01,1452.1,27,1445707491357.84,425621188611.8,53.7814814814815,53544721902.1422,0.393284629981203,0.4235530081617,"2016"
"74",2016-12-01,1430.02,27,1415045421641.41,434182879212.49,52.9637037037037,52409089690.4226,0.382895384560245,0.403466695858488,"2016"
"75",2017-01-01,1514.94,27,1380332394216.79,441423854882.24,56.1088888888889,51123422008.0293,0.422852573018025,0.380726655271234,"2017"
"76",2017-02-01,1566.43,27,1440672011077.45,464837870189.25,58.0159259259259,53358222632.4981,0.447080029844344,0.42025433229135,"2017"
"77",2017-03-01,1563.72,27,1438538155280.08,454026687059.76,57.9155555555556,53279190936.2993,0.445804900537696,0.418856471861431,"2017"
"78",2017-04-01,1594.47,27,1454893161391.96,454881553711.86,59.0544444444444,53884931903.4059,0.46027361868509,0.429570417903636,"2017"
"79",2017-05-01,1525.38,26,1392774227777.53,429378249461.25,58.6684615384615,53568239529.905,0.455369999086319,0.4239689724246,"2017"
"80",2017-06-01,1530.02,26,1384014538264.84,418358786731.42,58.8469230769231,53231328394.8015,0.457637217359621,0.418009910847903,"2017"
"81",2017-07-01,1591.47,26,1443817483189.15,461180401568.05,61.2103846153846,55531441661.1211,0.487663200742047,0.458692794728147,"2017"
"82",2017-08-01,1689.93,26,1525881105229.56,484853072743.02,64.9973076923077,58687734816.5215,0.535773181601829,0.514519222849501,"2017"
"83",2017-09-01,1790.82,26,1600932977665.46,505345005576.22,68.8776923076923,61574345294.8254,0.585070520307328,0.565575681944769,"2017"
"84",2017-10-01,1778.26,26,1598391308458.95,487775430577.36,68.3946153846154,61476588786.8827,0.578933394981319,0.563846629415311,"2017"
"85",2017-11-01,1686.73,26,1521166527749.31,466386597911.85,64.8742307692308,58506404913.435,0.534209582792655,0.511311979319669,"2017"
"86",2017-12-01,1769.62,26,1578463983206.08,477165653931.71,68.0623076923077,60710153200.2338,0.574711678196548,0.550290423105865,"2017"
"87",2018-01-01,2006.61,26,2122624481151.47,671206830619.61,77.1773076923077,81639403121.2104,0.690510828754742,0.920473168757394,"2018"
"88",2018-02-01,1969.74,26,2108639093009.72,649831764618.22,75.7592307692308,81101503577.2969,0.672495238725287,0.910959156989059,"2018"
"89",2018-03-01,2005.26,26,2179159862849.12,655623040751.3,77.1253846153846,83813840878.8123,0.689851185507122,0.958933187267215,"2018"
"90",2018-04-01,1963.49,26,2138926605871.28,614439862650.1,75.5188461538462,82266407918.1262,0.669441334801118,0.931563215373271,"2018"
"91",2018-05-01,1719.84,26,1867512045628.07,499735629014.72,66.1476923076923,71827386370.3104,0.55038794422133,0.746924698795912,"2018"
"92",2018-06-01,1615.77,26,1741922018313.59,451766693893.25,62.145,66997000704.3689,0.499536779199214,0.661488028340662,"2018"
"93",2018-07-01,1748.37,26,1902360177778.28,506634045587.97,67.245,73167699145.3185,0.564328404854375,0.770631265679947,"2018"
"94",2018-08-01,1682.93,26,1835176580659.79,443783179130.84,64.7280769230769,70583714640.7612,0.53235280920676,0.724927454877854,"2018"
"95",2018-09-01,1708.33,25,1878759789201.71,469232445665.89,68.3332,75150391568.0684,0.578153159175541,0.805699819383844,"2018"
"96",2018-10-01,1921.89,25,2084080399415.27,560583263688.62,76.8756,83363215976.6108,0.686677861723903,0.950962831703315,"2018"
"97",2018-11-01,2018.14,25,2153391514179.14,557396918225.15,80.7256,86135660567.1656,0.735589186973387,1,"2018"
"98",2018-12-01,1996.17,26,2077469232035.34,536148764332.42,76.7757692307692,79902662770.59,0.685409587639811,0.889754852816597,"2018"
"99",2019-01-01,2260.87,27,2123884343752.33,571689683656.51,83.7359259259259,78662383101.9382,0.773833090991547,0.86781760543072,"2019"
"100",2019-02-01,2193.44,27,2056738024883.45,553615790929.82,81.2385185185185,76175482403.0907,0.742105427099554,0.823830948845414,"2019"
"101",2019-03-01,2153.77,27,2027126789868.11,545645282729.41,79.7692592592593,75078769995.1152,0.723439604370866,0.804433024318382,"2019"
"102",2019-04-01,2177.29,27,2018843166697.73,543415565313.88,80.6403703703704,74771969136.953,0.7345064092758,0.799006533427808,"2019"
"103",2019-05-01,2212.77,27,2020565716718.79,543879227132.18,81.9544444444444,74835767285.8811,0.751200722117086,0.800134952937675,"2019"
"104",2019-06-01,2288.86,27,2083747202639.82,548441122977.29,84.7725925925926,77175822319.9933,0.787003153461322,0.841524300419026,"2019"
"105",2019-07-01,2273.54,27,2044875669028.61,538210156611.2,84.2051851851852,75736135889.9485,0.779794673395693,0.816060077976105,"2019"
"106",2019-08-01,2272.81,27,2025121847734.9,533010961660.98,84.1781481481481,75004512879.0704,0.779451188379511,0.803119613507893,"2019"
"107",2019-09-01,2346.8,27,2086657192684.64,549207030764,86.9185185185185,77283599729.0607,0.814265512142948,0.84343059602725,"2019"
"108",2019-10-01,2428.32,27,2148912098801.06,565592487972.07,89.9377777777778,79589336992.6319,0.852622907374674,0.884212953455374,"2019"
"109",2019-11-01,2425.77,27,2124043173942.74,559047000563.97,89.8433333333333,78668265701.583,0.851423062455134,0.867921652966886,"2019"
"110",2019-12-01,2580.9,27,2252789161336.56,592932873963.4,95.5888888888889,83436635605.0578,0.924415981030916,0.952261429586462,"2019"
"111",2020-01-01,2535.92,27,2107670271695.73,554737661656.01,93.922962962963,78061861914.6567,0.903251657705069,0.857195983405605,"2020"
"112",2020-02-01,2368.03,27,1952377698255.87,513864741342.26,87.7048148148148,72310285120.5878,0.824254809257393,0.755465892862796,"2020"
"113",2020-03-01,1631.13,27,1339364583538.95,352520025145.79,60.4122222222222,49606095686.6278,0.477523153881301,0.353889189722945,"2020"
"114",2020-04-01,1804.74,27,1482260697873.07,390130204209.4,66.8422222222222,54898544365.6693,0.559211419168101,0.447498525491055,"2020"
"115",2020-05-01,1939.07,26,1504406052129.28,395958849326.04,74.5796153846154,57861771235.7415,0.657509121388607,0.499910124707151,"2020"
"116",2020-06-01,2116.86,26,1631415329819.76,429387621682.33,81.4176923076923,62746743454.6062,0.744381693977076,0.586312286047789,"2020"
"117",2020-07-01,2305.93,26,1783794119334.5,469493635662.1,88.6896153846154,68607466128.25,0.836765952367885,0.689972876801078,"2020"
"118",2020-08-01,2184.58,26,1695611933765,446284132695.96,84.0223076923077,65215843606.3462,0.777471353776228,0.629984098315826,"2020"
"119",2020-09-01,2062.48,25,1575414234775.89,414648164124.82,82.4992,63016569391.0356,0.758121427612993,0.59108478895031,"2020"
"120",2020-10-01,2022.67,25,1563762269164.07,411581373154.74,80.9068,62550490766.5628,0.737891195320194,0.582841098156408,"2020"
"121",2020-11-01,2328.4,25,1799514659040.85,473631273106.5,93.136,71980586361.634,0.893253891097074,0.749634399030564,"2020"
"122",2020-12-01,2538.46,25,1966300277526.36,517529156584.31,101.5384,78652011101.0544,1,0.867634152331371,"2020"
"123",2021-01-01,2423.37,58,3166462612235.75,600687220138.02,41.7822413793103,54594182969.5819,0.240843400011347,0.442115182194025,"2021"
"124",2021-02-01,2283.07,58,2970265695853.51,548201560638.83,39.363275862069,51211477514.7157,0.210112280743535,0.382284122899457,"2021"
"125",2021-03-01,2413.47,59,3119575886337.92,566351237489.19,40.9062711864407,52874167565.0495,0.229714864163996,0.411692686050263,"2021"
"126",2021-04-01,2406.77,59,3100273902184.11,569651973795.39,40.7927118644068,52547015291.2561,0.228272179245786,0.405906232765208,"2021"
"127",2021-05-01,2535.91,57,3348823175295.13,640543060632.97,44.489649122807,58751283777.1075,0.275238958641253,0.515643234880599,"2021"
"128",2021-06-01,2525.86,57,3356875955390.95,682208664673.24,44.3133333333333,58892560620.8939,0.272999000478768,0.518142046358662,"2021"
"129",2021-07-01,2436.07,57,3266281919147.64,632155048316.72,42.7380701754386,57303191563.9937,0.252986478746478,0.49003033650005,"2021"
"130",2021-08-01,2370.68,57,3230536679026.31,595227305712.83,41.5908771929825,56676082088.1809,0.238412263398728,0.478938438392999,"2021"
"131",2021-09-01,2213.45,56,3013996177591.28,554104529468.6,39.5258928571429,53821360314.13,0.212178206129808,0.428446005631221,"2021"
"132",2021-10-01,2069.06,57,2832468957721.6,504680521295.95,36.299298245614,49692437854.7649,0.171186772755076,0.355416352950829,"2021"
"133",2021-11-01,2039.39,57,2788062801092.3,514412221829.22,35.7787719298246,48913382475.3035,0.164573881344038,0.341636936083406,"2021"
"134",2021-12-01,2038.58,57,2750418182398.89,488034881629.41,35.7645614035088,48252950568.4016,0.164393347402584,0.329955652829781,"2021"
"135",2022-01-01,2188.39,64,3085726486227.29,571918020207.44,34.19359375,48214476347.3014,0.144435396790328,0.329275146225032,"2022"
"136",2022-02-01,2126.11,63,2992025693852.25,582174124188.05,33.7477777777778,47492471330.9881,0.138771643538698,0.316504798490537,"2022"
"137",2022-03-01,2268.88,62,3139876092787.73,661221432166.85,36.5948387096774,50643162786.8989,0.174941389836164,0.372232147452092,"2022"
"138",2022-04-01,2042.79,62,2838931717646.99,602004266009.37,32.9482258064516,45789221252.3708,0.12861394314301,0.286378836355516,"2022"
"139",2022-05-01,2104.16,62,2900078598337.37,614215223300.87,33.938064516129,46775461263.506,0.141189091993285,0.303822798111044,"2022"
"140",2022-06-01,1858.49,61,2600725217431.89,496975263185.95,30.4670491803279,42634839630.031,0.097092478997099,0.230586218168079,"2022"
"141",2022-07-01,1951.83,60,2776006022452.58,535040864708.3,32.5305,46266767040.8763,0.123307054108085,0.294825350771024,"2022"
"142",2022-08-01,2163.53,NA,NA,NA,NA,NA,NA,NA,"2022"
"143",2010-10-01,1122.63,NA,NA,NA,NA,NA,NA,NA,"2010"
"144",2010-08-01,1000,NA,NA,NA,NA,NA,NA,NA,"2010"
"145",2010-09-01,1080.85,NA,NA,NA,NA,NA,NA,NA,"2010"
