"","MES","INDICE","QTD_EMPRESAS","VLR_MERCADO_EM_REAIS","VLR_MERCADO_EM_DOLARES","MEDIA_INDICE","MEDIA_VLR_EM_REAIS","MEDIA_INDICE_PADRONIZADA","MEDIA_VLR_EM_REAIS_PADRONIZADA"
"1",2001-07-01,982.59,14,69017402091.25,28387036602.24,70.185,4929814435.08929,0.559267908552727,0.098970007892304
"2",2001-08-01,925.34,14,65718877175.56,25754938737.03,66.0957142857143,4694205512.54,0.511060275475613,0.0874282320160602
"3",2001-09-01,813.86,14,61036986282.92,22849169424.07,58.1328571428571,4359784734.49429,0.417188014594622,0.0710459591089071
"4",2001-10-01,869.29,16,67293181381.06,24858033091.03,54.330625,4205823836.31625,0.372364388948576,0.063503875552609
"5",2001-11-01,960.83,18,74009957392.81,29267986472.24,53.3794444444444,4111664299.60056,0.361151143796221,0.0588912816931546
"6",2001-12-01,1010.98,18,73894219786.86,31845466206.9,56.1655555555556,4105234432.60333,0.393995956201308,0.058576301755243
"7",2002-01-01,1013.21,18,72046754878.12,29792314798.71,56.2894444444444,4002597493.22889,0.395456453343149,0.0535484253146313
"8",2002-02-01,1124.57,19,80641865017.24,34341991745.5,59.1878947368421,4244308685.1179,0.429625606087852,0.0653891331001316
"9",2002-03-01,1097.24,19,78180929615.4,33646466523.89,57.7494736842105,4114785769.23158,0.412668396648215,0.0590441931469992
"10",2002-04-01,1129.62,21,88267337297.58,37361835892.93,53.7914285714286,4203206537.98,0.366007928333888,0.0633756619413781
"11",2002-05-01,1072.73,23,96235376267.72,38158356965.76,46.6404347826087,4184146794.2487,0.281706534693466,0.0624419821468052
"12",2002-06-01,984.24,24,88150277177.89,30990816051.85,41.01,3672928215.74542,0.215330655620895,0.0373989141975321
"13",2002-07-01,861.38,24,77372454840.88,22567436150.2,35.8908333333333,3223852285.03667,0.154981996815975,0.0154000285544312
"14",2002-08-01,930.34,24,84006612337,27795590224.95,38.7641666666667,3500275514.04167,0.188855051603435,0.0289411751359913
"15",2002-09-01,791.81,26,75646548302.93,19421948779.93,30.4542307692308,2909482627.03577,0.0908911604430672,0
"16",2002-10-01,954.29,26,87300319543.9,23950704950.31,36.7034615384615,3357704597.84231,0.164561880707208,0.0219570527036181
"17",2002-11-01,932.79,26,85896517116.62,23620656432.49,35.8765384615385,3303712196.79308,0.154813477914993,0.019312126589667
"18",2002-12-01,1026.9,28,93194624901.14,26376086067.16,36.675,3328379460.755,0.164226354285523,0.0205205020155557
"19",2003-01-01,980.48,28,88660206438.59,25146124691.84,35.0171428571429,3166435944.23536,0.144682264089543,0.0125873738807775
"20",2003-02-01,994.76,30,89805798589.99,25203692913.69,33.1586666666667,2993526619.66633,0.12277312285247,0.00411706363320663
"21",2003-03-01,1095.13,31,97905704207.96,29198563779.2,35.3267741935484,3158248522.83742,0.148332435512506,0.0121862966135973
"22",2003-04-01,1165.01,32,109659046794.33,37946932934.58,36.4065625,3426845212.32281,0.16106180736748,0.0253440444509822
"23",2003-05-01,1214.45,30,114540906227.54,38623181220.49,40.4816666666667,3818030207.58467,0.209102257495823,0.0445070264493287
"24",2003-06-01,1159.76,31,111440764877.36,38802494734.45,37.4116129032258,3594863383.14065,0.172910111557489,0.0335747517167913
"25",2003-07-01,1263.04,32,117874198158.75,39748507219.28,39.47,3683568692.46094,0.197175955723208,0.0379201593020814
"26",2003-08-01,1406.87,32,130491506455.42,43988372309.29,43.9646875,4077859576.73187,0.250162775655926,0.0572352895062406
"27",2003-09-01,1359.51,32,127897436538.1,43749550707.43,42.4846875,3996794891.81563,0.232715401728278,0.0532641732401071
"28",2003-10-01,1464.9,33,135136935525.25,47313540902.32,44.3909090909091,4095058652.2803,0.25518740232662,0.0580778207360035
"29",2003-11-01,1613.22,33,147011118726.21,49844415381.47,48.8854545454545,4454882385.64273,0.308172547718689,0.0757045083863986
"30",2003-12-01,1845.41,35,229714912431.5,79508138042.18,52.726,6563283212.32857,0.353447840037325,0.178988753887775
"31",2004-01-01,1791.39,35,220245891507.82,74890642833.08,51.1825714285714,6292739757.36629,0.335252721512778,0.165735639836858
"32",2004-02-01,1847.56,35,228589946125.45,78450801745.29,52.7874285714286,6531141317.87,0.35417200710189,0.177414218687389
"33",2004-03-01,1815.47,35,223729687417.78,76920060310.03,51.8705714285714,6392276783.36514,0.343363392635901,0.170611660800055
"34",2004-04-01,1581.14,35,197527587038.79,67079018928.51,45.1754285714286,5643645343.96543,0.264435919036179,0.133938447434573
"35",2004-05-01,1706.51,36,213792668287.61,68324012747.29,47.4030555555556,5938685230.21139,0.290696892660085,0.148391568329818
"36",2004-06-01,1778.17,38,227788380649.74,73302777361.1,46.7939473684211,5994431069.73,0.28351625867135,0.151122390145882
"37",2004-07-01,1886.47,38,242300091855.18,80051569927.07,49.6439473684211,6376318206.71526,0.317114242248239,0.169829897898193
"38",2004-08-01,1985.1,38,253682282682.96,86468839962.84,52.2394736842105,6675849544.28842,0.347712295066231,0.184503041549863
"39",2004-09-01,2083.66,39,276448309430.59,96707587431.14,53.4271794871795,7088418190.52795,0.361713881053012,0.204713544602717
"40",2004-10-01,2152.02,39,280712381210.02,98271444498.49,55.18,7197753364.35949,0.382377472211951,0.210069547499805
"41",2004-11-01,2288.25,45,309979788674.83,113516603315.91,50.85,6888439748.32956,0.331332114707415,0.194917199307468
"42",2004-12-01,2545.13,46,345633990661.94,130211720412.14,55.3289130434783,7513782405.69435,0.384132973260782,0.225550864276796
"43",2005-01-01,2436.39,46,333349328029.15,126999896384.15,52.965,7246724522.37283,0.356265355151317,0.212468497947328
"44",2005-02-01,2786.15,46,377895161127.26,145624339548.05,60.5684782608696,8215112198.4187,0.44590098242708,0.259906911557916
"45",2005-03-01,2624.22,49,362116491421.88,135817452337.38,53.5555102040816,7390132477.99755,0.363226741866657,0.219493624435671
"46",2005-04-01,2451.37,49,332457443738.07,131338617997.92,50.0279591836735,6784845790.57286,0.321641267743741,0.189842441400918
"47",2005-05-01,2493.18,51,337733332679.06,140499763989.92,48.8858823529412,6622222209.39333,0.308177591041114,0.181875998934064
"48",2005-06-01,2507.27,52,341065790334.07,145109679345.68,48.2167307692308,6558957506.42442,0.300289119490254,0.178776850503505
"49",2005-07-01,2650.1,56,368793730703.09,154274725247.05,47.3232142857143,6585602333.98375,0.289755662599424,0.180082100850663
"50",2005-08-01,2908.13,56,397055235451.25,167980384757.48,51.9308928571429,7090272061.62946,0.344074507852209,0.204804360198856
"51",2005-09-01,3272.13,57,449729145729.84,202380139379.8,57.4057894736842,7889985012.80421,0.408616783854917,0.243979903925803
"52",2005-10-01,3211.78,59,442869604409.01,196455487028.78,54.4369491525424,7506264481.50864,0.373617819520837,0.225182583674062
"53",2005-11-01,3484.36,62,489842235410.24,221949359044.05,56.1993548387097,7900681216.29419,0.394394408047035,0.244503878918228
"54",2005-12-01,3658.81,64,530077331262.85,226461029291.64,57.16890625,8282458300.98203,0.405824222921941,0.263205995537904
"55",2006-01-01,4316.59,64,618088839155.36,278920956297.52,67.44671875,9657638111.8025,0.526986951196095,0.330571938195296
"56",2006-02-01,4338.47,67,625327537941.04,292824883137.94,64.7532835820896,9333246834.9409,0.495234673814737,0.314680980530219
"57",2006-03-01,4238.9,69,619261220831.73,285058562342.02,61.4333333333333,8974800301.90913,0.456096556644984,0.2971217578017
"58",2006-04-01,4368.73,72,646442229865.39,309420940965.6,60.6768055555555,8978364303.68597,0.447178027573672,0.297296347580753
"59",2006-05-01,4068.64,75,615615200032.49,267600608577.48,54.2485333333333,8208202667.09987,0.371396629485956,0.25956843430065
"60",2006-06-01,4080.44,77,668746022028.05,308989521798.2,52.9927272727273,8685013273.09156,0.356592225485956,0.282925958668688
"61",2006-07-01,4128.38,80,684236959483.35,314418233380.8,51.60475,8552961993.54187,0.340229685972207,0.276457161747744
"62",2006-08-01,4144.35,80,681003968234.99,318404698071.37,51.804375,8512549602.93738,0.34258301841836,0.274477479696939
"63",2006-09-01,4183.12,80,710730970185.49,326893096396.52,52.289,8884137127.31862,0.348296149222202,0.292680440257227
"64",2006-10-01,4511.97,86,772414031990.56,360435852538.8,52.4647674418605,8981558511.51814,0.350368230494125,0.297452822261347
"65",2006-11-01,4823.68,87,832992428314.16,384434386336.58,55.4445977011494,9574625612.80644,0.385496752639215,0.326505404347712
"66",2006-12-01,5169.65,91,893082094226.52,417718472510.07,56.8093406593407,9814088947.54418,0.40158538825184,0.338235996339799
"67",2007-01-01,5295.14,92,929107881725.96,437288973373.17,57.5558695652174,10098998714.4126,0.410386042960373,0.35219287300885
"68",2007-02-01,5235.71,98,926585405285.27,437439998718.37,53.425612244898,9454953115.15582,0.361695405200227,0.320643006899055
"69",2007-03-01,5329.72,101,950655465351.6,463643906238.56,52.7695049504951,9412430350.01584,0.353960709725832,0.318559943916663
"70",2007-04-01,5713.51,110,1034127492435.93,508445593409.71,51.941,9401159022.14482,0.344193658595972,0.318007795302309
"71",2007-05-01,6184.55,112,1127129711477.27,584338074279.24,55.2191964285714,10063658138.1899,0.382839549742974,0.350461643963335
"72",2007-06-01,6342.64,117,1137571696103.91,590578183004.87,54.2105982905983,9722835009.43513,0.370949422137605,0.333765739058864
"73",2007-07-01,6373.97,134,1201053640243.3,639674925566.25,47.5669402985075,8963086867.48731,0.292628891573138,0.296547951710764
"74",2007-08-01,6334.54,136,1202254916389.21,612770089902.78,46.5775,8840109679.33243,0.280964611257501,0.29052366736611
"75",2007-09-01,6969.99,137,1328420445028.7,722399502435.56,50.8758394160584,9696499598.74963,0.331636729541228,0.332475646118189
"76",2007-10-01,7299.03,148,1476081502565.7,846377008351.87,49.3177702702703,9973523665.98446,0.313269016709001,0.346046225966162
"77",2007-11-01,7023.94,149,1418322860817.74,795157739988.59,47.1405369127517,9518945374.61571,0.287602121765505,0.323777796144339
"78",2007-12-01,6800.59,153,1397016075332.83,788695351060.16,44.4483006535948,9130824021.7832,0.255863978039099,0.304764892818319
"79",2008-01-01,5926.07,155,1236180742409.56,702255719144.21,38.2327096774194,7975359628.44877,0.182589829429205,0.248162150797561
"80",2008-02-01,6435.75,155,1345546936791.21,799350642660.98,41.5209677419355,8680947979.29813,0.221354334849621,0.282726812094241
"81",2008-03-01,6115.93,155,1277004601395.93,730092391170.26,39.4576129032258,8238739363.84471,0.197029927135845,0.261064335669819
"82",2008-04-01,6831.93,159,1426385207164.54,845415604056.73,42.9681132075472,8970976145.68893,0.238414394353828,0.296934423835177
"83",2008-05-01,7233.06,160,1515717963592.25,930230737444.6,45.206625,9473237272.45156,0.264803686437863,0.321538693035684
"84",2008-06-01,6365.25,160,1380689410147.93,867321697435.66,39.7828125,8629308813.42456,0.200863629139926,0.280197163927694
"85",2008-07-01,5978.48,162,1308676069130.22,835360697772.36,36.9041975308642,8078247340.31,0.16692831038301,0.253202311831672
"86",2008-08-01,5514.5,161,1199892850164.36,734148831475.94,34.2515527950311,7452750622.13888,0.135656901867276,0.222561099884587
"87",2008-09-01,4726.3,160,1047110109725.57,546993736470.61,29.539375,6544438185.78481,0.0801061397027734,0.178065592445514
"88",2008-10-01,3639.08,160,807360922510.52,381676794076.68,22.74425,5046005765.69075,0,0.104661873387271
"89",2008-11-01,3668.97,159,829270949851.45,355437379388.53,23.0752830188679,5215540565.10346,0.00390247085309906,0.112966875748275
"90",2008-12-01,3697.05,158,820685689198.93,351170598715.79,23.3990506329114,5194213222.77804,0.00771929154761163,0.111922113086095
"91",2009-01-01,3746.56,158,831171835829.18,358851496342.73,23.7124050632911,5260581239.42519,0.0114133536548551,0.115173283564717
"92",2009-02-01,3601.81,157,807911546944.19,339686994174.3,22.9414649681529,5145933420.02669,0.0023249211442514,0.109557030063449
"93",2009-03-01,3878,156,847227560388.94,365941413436.77,24.8589743589744,5430945899.9291,0.024929990976304,0.123518938336587
"94",2009-04-01,4582.01,156,981119019898.48,450405830187.99,29.371858974359,6289224486.52872,0.0781313324472111,0.165563437240655
"95",2009-05-01,5032.81,157,1064238765407.35,539401300257.11,32.0561146496815,6778590862.4672,0.109775394936915,0.189536031195666
"96",2009-06-01,4944.52,158,1064783682458.51,545595246187,31.2944303797468,6739137230.75006,0.100796077185322,0.187603315872935
"97",2009-07-01,5358.39,158,1146598144268.1,612302757806.33,33.9138607594937,7256950280.17785,0.131675929423756,0.212969427213815
"98",2009-08-01,5528.42,157,1169964552687.63,620210216649.43,35.2128662420382,7452003520.30338,0.146989601307553,0.222524501601938
"99",2009-09-01,6060,156,1273434817024.99,716177277445.01,38.8461538461538,8163043698.87814,0.189821579291128,0.257356231620132
"100",2009-10-01,6033.94,157,1357572373228.68,778424525933.8,38.4327388535032,8646957791.26548,0.184947926612701,0.28106173452409
"101",2009-11-01,6499.14,156,1466582898063.37,837807996608.6,41.6611538461539,9401172423.48314,0.22300695605216,0.318008451793759
"102",2009-12-01,6779.55,157,1540251520852.08,884591960057.5,43.181847133758,9810519241.09605,0.240934053631952,0.338061127105975
"103",2010-01-01,6577.14,156,1490237022969.54,794877865889.49,42.1611538461539,9552801429.29192,0.228901339135825,0.325436302922855
"104",2010-02-01,6625.61,155,1491499404338.16,823577804714.57,42.7458709677419,9622576802.18168,0.23579443255626,0.328854389584689
"105",2010-03-01,6938.96,157,1574499673391.49,884053718917.17,44.1971974522293,10028660340.0732,0.252903781114334,0.348747206591208
"106",2010-04-01,6786.17,159,1530145756353.64,884170667025.07,42.6803144654088,9623558216.06063,0.235021602279507,0.328902466112989
"107",2010-05-01,6432.16,159,1431580595503.22,788011556945.63,40.4538364779874,9003651544.04541,0.20877417390909,0.298535093794604
"108",2010-06-01,6283.78,158,1389905449843.31,771526755394.67,39.7707594936709,8796869935.71715,0.200721539066698,0.288405481754318
"109",2010-07-01,7082.39,160,1571620955346.44,894389344039.66,44.2649375,9822630970.91525,0.253702352697666,0.338654444496226
"110",2010-08-01,6947.8,161,1542507280948.19,878421002817.93,43.1540372670807,9580790564.89559,0.24060620961655,0.326807406897237
"111",2010-09-01,7456.76,160,1640688309016.01,968414773353.78,46.60475,10254301931.3501,0.281285855135561,0.359800712743259
"112",2010-10-01,7714.91,160,1698206984946.89,998123301367.58,48.2181875,10613793655.9181,0.300306292548661,0.377411136276605
"113",2010-11-01,7550.46,161,1658658510289.61,966527888986.37,46.8972670807453,10302226771.9852,0.284734270600417,0.362148407234325
"114",2010-12-01,7629.88,164,1676540319358.16,1006205929275.11,46.5236585365854,10222806825.3546,0.280329886835199,0.358257861773675
"115",2011-01-01,7243.88,166,1606566836900.44,960061453866.64,43.6378313253012,9678113475.30386,0.246309544642054,0.331574964965082
"116",2011-01-01,7243.88,166,1606566836900.44,960061453866.64,43.6378313253012,9678113475.30386,0.246309544642054,0.331574964965082
"117",2011-02-01,7331.74,170,1641296539679.86,988018624897.56,43.1278823529412,9654685527.52859,0.240297875449632,0.330427299929578
"118",2011-02-01,7331.74,170,1641296539679.86,988018624897.56,43.1278823529412,9654685527.52859,0.240297875449632,0.330427299929578
"119",2011-03-01,7544.75,171,1680236404793.43,1031642662733.22,44.1213450292398,9825943887.68088,0.252009574636485,0.338816734372144
"120",2011-03-01,7544.75,171,1680236404793.43,1031642662733.22,44.1213450292398,9825943887.68088,0.252009574636485,0.338816734372144
"121",2011-04-01,7390.32,172,1641530365430.86,1043367676495.75,42.966976744186,9543781194.36547,0.238400996853006,0.324994428613742
"122",2011-04-01,7390.32,172,1641530365430.86,1043367676495.75,42.966976744186,9543781194.36547,0.238400996853006,0.324994428613742
"123",2011-05-01,7257.68,171,1598245062558.47,1011611533994.85,42.4425730994152,9346462354.1431,0.232218924907507,0.315328369258411
"124",2011-05-01,7257.68,171,1598245062558.47,1011611533994.85,42.4425730994152,9346462354.1431,0.232218924907507,0.315328369258411
"125",2011-06-01,7089.34,173,1579964308645.48,1012083984783.42,40.9788439306358,9132741668.47098,0.214963364004468,0.304858832589533
"126",2011-06-01,7089.34,173,1579964308645.48,1012083984783.42,40.9788439306358,9132741668.47098,0.214963364004468,0.304858832589533
"127",2011-07-01,6717.98,177,1491580098111.75,958414250537.65,37.9546892655367,8427006204.02119,0.179312311803776,0.270286964637917
"128",2011-07-01,6717.98,177,1491580098111.75,958414250537.65,37.9546892655367,8427006204.02119,0.179312311803776,0.270286964637917
"129",2011-08-01,6478.63,178,1446488488755.84,911346074064.94,36.396797752809,8126339824.47101,0.160946693046162,0.255558218677272
"130",2011-08-01,6478.63,178,1446488488755.84,911346074064.94,36.396797752809,8126339824.47101,0.160946693046162,0.255558218677272
"131",2011-09-01,6189.94,177,1386509909431.24,747686534421.55,34.9714124293785,7833389318.82057,0.144143158769897,0.241207450283335
"132",2011-09-01,6189.94,177,1386509909431.24,747686534421.55,34.9714124293785,7833389318.82057,0.144143158769897,0.241207450283335
"133",2011-10-01,6705.83,177,1488920990084.11,881801000938.07,37.8860451977401,8411982994.82548,0.178503082939748,0.269551022587834
